formation_energy_per_atom,is_metal,volume,elements,last_updated,theoretical,chemsys,energy_above_hull,density,material_id,formula_pretty,nsites,density_atomic,band_gap,is_stable,fields_not_requested,unavailable_fields,symmetry.crystal_system,symmetry.symbol,symmetry.hall,symmetry.number,symmetry.point_group,symmetry.symprec,symmetry.angle_tolerance,symmetry.version,composition_reduced.Ni,composition_reduced.Ce,composition_reduced.Ca,composition_reduced.Sb,composition_reduced.Co,composition_reduced.Ag,composition_reduced.Re,composition_reduced.O,composition_reduced.Ti,composition_reduced.F,composition_reduced.Nb,composition_reduced.Se,composition_reduced.V,composition_reduced.S,composition_reduced.Sn,composition_reduced.Te,composition_reduced.Li,composition_reduced.Mo,composition_reduced.Na,composition_reduced.Cr,composition_reduced.N,composition_reduced.K,composition_reduced.Cu,composition_reduced.Rh,composition_reduced.P,composition_reduced.Mg,composition_reduced.Au,composition_reduced.Mn,composition_reduced.Fe,composition_reduced.Si,composition_reduced.As,composition_reduced.Ba,composition_reduced.Cs,composition_reduced.W,composition_reduced.B,composition_reduced.C,composition_reduced.Pd,composition_reduced.Pt,composition_reduced.Sc,composition_reduced.La,composition_reduced.Ta,composition_reduced.Cd,composition_reduced.Sr,composition_reduced.Tl,composition_reduced.Sm,composition_reduced.Ge,composition_reduced.Y,composition_reduced.Pr,composition_reduced.Rb,composition_reduced.In,composition_reduced.Dy,composition_reduced.Hg,composition_reduced.Eu,composition_reduced.Bi,composition_reduced.I,composition_reduced.Cl,composition_reduced.U,composition_reduced.Pb,composition_reduced.H,composition_reduced.Br,composition_reduced.Zr,composition_reduced.Zn,composition_reduced.Lu,composition_reduced.Er,composition_reduced.Al,composition_reduced.Nd,composition_reduced.Ir,composition_reduced.Tm,composition_reduced.Ga,composition_reduced.Ru,composition_reduced.Ho,composition_reduced.Tb,composition_reduced.Pu,composition_reduced.Ac,composition_reduced.Tc,composition_reduced.Be,composition_reduced.Hf
-2.541030345268655,False,521.9792570416519,"['Li', 'Mn', 'O', 'P']",2021-02-16T14:16:23.014000Z,True,Li-Mn-O-P,0.033956268472222106,2.4035310840751105,mp-aaabethz,LiMn(PO3)4,36,14.499423806712551,1.5583,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,C2/m,-C 2y,12,2/m,0.1,5.0,2.7.0,,,,,,,,12.0,,,,,,,,,1.0,,,,,,,,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.848373201113443,True,495.24385941859674,"['Nb', 'O', 'P']",2022-01-05T13:46:57.593000Z,True,Nb-O-P,0.0,3.156668391568294,mp-aaabetia,Nb2(PO4)3,34,14.565995865252845,0.0,True,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Triclinic,P-1,-P 1,2,-1,0.1,5.0,2.7.0,,,,,,,,12.0,,,2.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.51493197260582,False,533.9563576595848,"['Fe', 'Li', 'O', 'P']",2021-02-23T22:27:37.587000Z,True,Fe-Li-O-P,0.034757909444443236,2.355258852009611,mp-aaabetiy,LiFe(PO3)4,36,14.832121046099578,2.502,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,C2/m,-C 2y,12,2/m,0.1,5.0,2.7.0,,,,,,,,12.0,,,,,,,,,1.0,,,,,,,,4.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.530355182428572,False,251.86486323637095,"['O', 'P', 'V']",2021-02-23T17:34:54.759000Z,True,O-P-V,0.0964688684999997,2.96532062043716,mp-aaabetjf,VP2O7,20,12.593243161818547,1.1998999999999997,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Triclinic,P-1,-P 1,2,-1,0.1,5.0,2.7.0,,,,,,,,7.0,,,,,1.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.336045457928571,True,589.9677649026946,"['O', 'P', 'Sb']",2021-02-09T08:56:53.843000Z,True,O-P-Sb,0.051202676500050615,3.329177975630555,mp-aaabetjv,SbP2O7,40,14.749194122567365,0.0,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,P2_1/c,-P 2ybc,14,2/m,0.1,5.0,2.7.0,,,,1.0,,,,7.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.084703074940478,False,344.7479258494959,"['Co', 'O', 'P']",2021-12-31T13:59:24.702000Z,True,Co-O-P,0.035989070833332804,2.965233559025326,mp-aaabetkh,CoPO4,24,14.364496910395664,1.0241,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,Pc,P -2yc,7,m,0.1,5.0,2.7.0,,,,,1.0,,,4.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.24045972362782,False,568.3147721867606,"['O', 'P', 'Sn']",2021-02-08T15:21:15.538000Z,True,O-P-Sn,0.09132771085526059,4.439797817396925,mp-aaabetkl,Sn4(PO4)3,38,14.955651899651594,0.1245472221025481,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Hexagonal,P6_3,P 6c,173,6,0.1,5.0,2.7.0,,,,,,,,12.0,,,,,,,4.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.4357020522635464,False,904.791613269242,"['Mn', 'O', 'P']",2022-01-01T10:47:39.884000Z,True,Mn-O-P,0.016790987166639404,3.011880624173232,mp-aaabetle,Mn4P7O24,70,12.925594475274886,0.05520000000000003,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Triclinic,P-1,-P 1,2,-1,0.1,5.0,2.7.0,,,,,,,,24.0,,,,,,,,,,,,,,,,,7.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.5386511175500086,False,521.3148519031953,"['Li', 'Mn', 'O', 'P']",2021-02-23T06:57:58.469000Z,True,Li-Mn-O-P,0.02667375227272739,3.0046506875463788,mp-aaabetlf,LiMnP2O7,44,11.848064815981711,0.6864999999999999,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,P2_1/c,-P 2ybc,14,2/m,0.1,5.0,2.7.0,,,,,,,,7.0,,,,,,,,,1.0,,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.3752292429716753,False,483.13535913150065,"['Mn', 'O', 'P']",2022-01-05T14:25:25.596000Z,True,Mn-O-P,0.008304755499999317,3.1466664419314228,mp-aaabetlg,MnP2O7,40,12.078383978287516,1.2336,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,P2_1/c,-P 2ybc,14,2/m,0.1,5.0,2.7.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.2054685473478832,False,445.66572396352797,"['Fe', 'Li', 'O', 'P']",2021-02-04T20:07:53.163000Z,True,Fe-Li-O-P,0.12191306013889047,3.007197302113009,mp-aaabetlk,LiFe2(PO4)3,36,12.379603443431332,0.08079999999999998,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,C2/c,-C 2yc,15,2/m,0.1,5.0,2.7.0,,,,,,,,12.0,,,,,,,,,1.0,,,,,,,,3.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.631181240740285,False,278.98150399816524,"['Li', 'Mn', 'O', 'P']",2021-02-23T16:35:10.013000Z,True,Li-Mn-O-P,0.0400632512499719,2.8899267725633417,mp-aaabetll,Li2MnP2O7,24,11.624229333256885,4.1701,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Triclinic,P-1,-P 1,2,-1,0.1,5.0,2.7.0,,,,,,,,7.0,,,,,,,,,2.0,,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.449520646386555,False,512.1449809506503,"['Cr', 'O', 'P']",2021-03-05T05:35:28.485000Z,True,Cr-O-P,0.057980510294120435,2.3855966228492544,mp-aaabetlo,Cr(PO3)4,34,15.063087675019126,0.3801,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,P2_1,P 2yb,4,2,0.1,5.0,2.7.0,,,,,,,,12.0,,,,,,,,,,,,1.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.3529711542680776,False,327.1504199036009,"['Fe', 'Li', 'O', 'P']",2021-02-05T00:27:40.377000Z,True,Fe-Li-O-P,0.03833693499999846,3.4159523723717244,mp-aaabetlv,Li2Fe5(PO4)4,27,12.116682218651885,3.5627999999999997,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Triclinic,P-1,-P 1,2,-1,0.1,5.0,2.7.0,,,,,,,,16.0,,,,,,,,,2.0,,,,,,,,4.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.442718145010352,False,257.8665088870301,"['Fe', 'Li', 'O', 'P']",2021-02-23T11:40:47.608000Z,True,Fe-Li-O-P,0.03683841869564919,3.408466615612086,mp-aaabetlx,Li2Fe3(P2O7)2,23,11.21158734291435,3.8427,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Triclinic,P-1,-P 1,2,-1,0.1,5.0,2.7.0,,,,,,,,14.0,,,,,,,,,2.0,,,,,,,,4.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.1933285169285712,False,257.0908766088208,"['Fe', 'O', 'P']",2021-03-05T06:07:53.403000Z,True,Fe-O-P,0.12340003054167514,2.968386079014641,mp-aaabetme,FeP2O7,20,12.85454383044104,0.4797,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,Cc,C -2yc,9,m,0.1,5.0,2.7.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.5661242994472784,False,365.32285136227887,"['Cr', 'Li', 'O', 'P']",2021-02-23T02:12:24.205000Z,True,Cr-Li-O-P,0.05381664925724561,2.6895412650902566,mp-aaabetmu,LiCr(PO3)3,28,13.04724469150996,2.9745000000000004,False,"['e_ij_max', 'builder_meta', 'bulk_modulus', 'structure', 'grain_boundaries', 'e_electronic', 'phonon_IDs', 'universal_anisotropy', 'total_magnetization_normalized_formula_units', 'cbm', 'homogeneous_poisson', 'dos_energy_down', 'n', 'weighted_surface_energy_EV_PER_ANG2', 'deprecated', 'num_magnetic_sites', 'warnings', 'shape_factor', 'num_unique_magnetic_sites', 'e_total', 'is_magnetic', 'prop_origins', 'has_reconstructed', 'has_props', 'xas', 'origins', 'efermi', 'task_ids', 'e_ionic', 'total_magnetization_normalized_vol', 'uncorrected_energy_per_atom', 'ordering', 'dos_energy_up', 'total_magnetization', 'is_gap_direct', 'property_name', 'vbm', 'shear_modulus', 'dos', 'database_IDs', 'formula_anonymous', 'deprecation_reasons', 'energy_per_atom', 'types_of_magnetic_species', 'surface_anisotropy', 'equilibrium_reaction_energy_per_atom', 'possible_species', 'decomposes_to', 'weighted_work_function', 'bandstructure', 'weighted_surface_energy', 'nelements', 'composition']",[],Monoclinic,Cc,C -2yc,9,m,0.1,5.0,2.7.0,,,,,,,,9.0,,,,,,,,,1.0,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
